vin;is_owner;is_promo;region;city;brand;model;year;mileage;count_owners;air condition;color;price;en_capacity;en_type;en_power;num_cylinders;fuel_waste_mix;body_type;modification;num_doors;gearbox_type;wheel_drive;steering_wheel;link;ad_date;avito_id;model_uid
;True;;Ставропольский край;Пятигорск;ВАЗ (LADA);Granta;2020;31000;1;False;Синий;870000;1596.0;Бензин;106.0;4.0;6.5;Седан;1.6 MT (106 л.с.);4.0;Механика;;Левый;https://www.avito.ru/pyatigorsk/avtomobili/vaz_lada_granta_2020_2619299962;2023-06-23;2619299962;aN8dWsd
;True;;Ставропольский край;Кисловодск;ВАЗ (LADA);Kalina;2023;190000;3;False;Голубой;240000;1596.0;Бензин;81.0;4.0;7.8;Седан;1.6 MT (81 л.с.);4.0;Механика;;Левый;https://www.avito.ru/kislovodsk/avtomobili/vaz_lada_kalina_2005_2993262164;2023-05-24;2993262164;Gd24jTQ
;False;;Ставропольский край;Будённовский муниципальный округ;ВАЗ (LADA);Kalina;2010;150000;2;False;Белый;295000;1596;Бензин;81;4;7.8;Универсал;1.6 MT (81 л.с.);5;Механика;;Левый;https://www.avito.ru/budennovsk/avtomobili/vaz_lada_kalina_2010_3088771306;2023-06-23;3088771306;x2pwoS2
;True;;Ставропольский край;Георгиевский г.о.;ВАЗ (LADA);2115 Samara;2005;173000;4+;False;Серебряный;270000;1499;Бензин;76;4;;Седан;1.5 MT (76 л.с.);4;Механика;;Левый;https://www.avito.ru/georgievsk/avtomobili/vaz_lada_2115_samara_2005_2993579312;2023-06-23;2993579312;3EvvVFx
;True;;Ставропольский край;Пятигорск;ВАЗ (LADA);Priora;2023;101000;2;True;Белый;615000;2460.0;Бензин;124.0;;1.0;Фургон;2.5 MT (124 л.с.);4.0;Механика;;Левый;https://www.avito.ru/pyatigorsk/avtomobili/vaz_lada_priora_2015_2445791491;2023-06-19;2445791491;v2Jo2Hb
;True;;Ставропольский край;Минераловодский г.о.;ВАЗ (LADA);2114 Samara;2023;160000;3;False;Серебряный;250000;1499;Бензин;77;4;7.3;Хетчбэк;1.5 MT (77 л.с.);5;Механика;;Левый;https://www.avito.ru/mineralnye_vody/avtomobili/vaz_lada_2114_samara_2007_3062463771;2023-06-13;3062463771;zN8Oxuo
;True;;Ставропольский край;Предгорный муниципальный округ;УАЗ;Patriot;2023;150000;2;False;Серебряный;700000;2693;Бензин;128;4;;Внедорожник;2.7 MT (128 л.с.);5;Механика;;Левый;https://www.avito.ru/essentukskaya/avtomobili/uaz_patriot_2014_3021151238;2023-06-17;3021151238;EXY3Puk
;True;;Ставропольский край;Шпаковский муниципальный округ;ВАЗ (LADA);21099;2023;275500;4+;False;Белый;120000;1296;Бензин;64;4;7.7;Седан;1.3 MT (64 л.с.);4;Механика;;Левый;https://www.avito.ru/pelagiada/avtomobili/vaz_lada_21099_2000_2935991649;2023-06-18;2935991649;ZRyJoSM
;True;;Ставропольский край;Туркменский муниципальный округ;ВАЗ (LADA);2115 Samara;2023;219667;2;False;Чёрный;150000;1596.0;Бензин;81.0;4.0;7.6;Седан;1.6 MT (81 л.с.);4.0;Механика;;Левый;https://www.avito.ru/letnyaya_stavka/avtomobili/vaz_lada_2115_samara_2008_2824233218;2023-06-10;2824233218;bN4lGhB
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);Vesta;2023;3000;1;False;Белый;990000;1596;Бензин;96;4;;Седан;1.6 MT (96 л.с.);4;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_vesta_2020_2617378563;2023-06-20;2617378563;oEaZPCx
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);Vesta;2023;170000;3;True;Красный;810000;1596.0;Бензин;106.0;4.0;7.5;Седан;1.6 MT (106 л.с.);4.0;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_vesta_2016_2979544817;2023-06-20;2979544817;R4wdjCE
;True;;Ставропольский край;Минераловодский г.о.;ВАЗ (LADA);Kalina;2023;155000;3;True;Серебряный;520000;1596;Бензин;106;4;6.5;Универсал;1.6 MT (106 л.с.);5;Механика;;Левый;https://www.avito.ru/grazhdanskoe/avtomobili/vaz_lada_kalina_2015_2854975500;2023-06-14;2854975500;Y5Bo2ub
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);Kalina;2023;112000;3;False;Белый;440000;1596;Бензин;87;4;6.6;Хетчбэк;1.6 MT (87 л.с.);5;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_kalina_2015_3249835448;2023-06-12;3249835448;R4J34uE
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);4x4 (Нива);2023;45000;3;True;Белый;650000;1690.0;Бензин;83.0;4.0;1.0;Внедорожник;1.7 4WD MT (83 л.с.);3.0;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_4x4_niva_2017_3394493829;2023-06-19;3394493829;5Z2XJCx
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);Vesta;2023;93000;1;True;Белый;1300000;1596.0;Бензин;106.0;4.0;7.5;Седан;1.6 MT (106 л.с.);4.0;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_vesta_2017_2973817436;2023-05-24;2973817436;R4wdjCE
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);Priora;2023;145000;2;False;Зелёный;350000;1596.0;Бензин;98.0;4.0;7.2;Хетчбэк;1.6 MT (98 л.с.);5.0;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_priora_2011_3394623001;2023-06-21;3394623001;1boQWip
;True;;Ставропольский край;Ставрополь;ВАЗ (LADA);Priora;2023;167575;1;False;Серебряный;400000;1596.0;Бензин;98.0;4.0;7.2;Седан;1.6 MT (98 л.с.);4.0;Механика;;Левый;https://www.avito.ru/stavropol/avtomobili/vaz_lada_priora_2012_3057604846;2023-06-20;3057604846;o2drKfx
